UNIQID	Descr	3219	33327	20746	21871
Contig1	NA	49	233	128	228
Contig10	NA	8	422	27	83
Contig100	NA	19	22	16	20
Contig101	NA	0	87	34	22
Contig102	NA	0	26	44	52
Contig103	NA	8	1	52	9
Contig107	NA	0	6	4	31
Contig1089	NA	1	33	7	15
Contig109	NA	18	5	73	7
Contig11	NA	23	92	29	145
Contig110	NA	0	0	0	51
Contig113	NA	23	12	11	12
Contig116	NA	6	51	20	19
Contig11610	NA	7	31	41	25
Contig117	NA	4	30	21	39
Contig1177	NA	0	21	1	18
Contig118	NA	1	31	22	19
Contig119	NA	1	78	6	8
Contig120	NA	1	52	6	23
Contig1203	NA	0	23	7	10
Contig121	NA	6	41	13	26
Contig122	NA	0	16	15	36
Contig1254	NA	0	5	4	27
Contig128	NA	0	29	26	10
Contig130	NA	4	43	26	16
Contig13084	NA	0	87	9	13
Contig131	NA	0	3	88	1
Contig1325	NA	2	19	9	9
Contig133	NA	17	7	8	3
Contig136	NA	7	15	15	11
Contig137	NA	5	83	30	27
Contig139	NA	0	4	2	35
Contig13900	NA	10	22	12	57
Contig13931	NA	59	0	0	0
Contig14	NA	17	157	89	134
Contig1426	NA	2	15	10	9
Contig144	NA	0	0	0	37
Contig145	NA	5	69	40	34
Contig1481	NA	1	55	58	84
Contig149	NA	6	6	1	37
Contig1497	NA	1	18	15	13
Contig15	NA	2	185	59	66
Contig150	NA	2	43	42	32
Contig151	NA	2	12	9	34
Contig152	NA	1	56	8	21
Contig153	NA	0	0	0	42
Contig157	NA	2	52	10	33
Contig1584	NA	5	17	9	7
Contig1585	NA	1	22	6	5
Contig159	NA	3	88	11	22
Contig161	NA	1	48	33	20
Contig162	NA	0	10	18	35
Contig163	NA	5	31	21	19
Contig1645	NA	2	27	2	25
Contig165	NA	42	20	122	26
Contig166	NA	2	20	8	56
Contig167	NA	3	27	14	60
Contig169	NA	1	39	11	21
Contig17	NA	9	23	42	2
Contig170	NA	12	95	28	84
Contig172	NA	14	42	15	10
Contig173	NA	1	29	13	31
Contig174	NA	0	2	2	34
Contig175	NA	301	82	208	42
Contig176	NA	1	44	25	38
Contig178	NA	0	28	13	46
Contig179	NA	10	21	12	24
Contig18	NA	7	155	30	84
Contig180	NA	0	35	6	15
Contig182	NA	0	0	0	40
Contig183	NA	0	28	25	36
Contig184	NA	1	61	13	11
Contig185	NA	0	0	0	47
Contig186	NA	3	20	21	25
Contig187	NA	0	3	5	31
Contig1879	NA	3	18	890	403
Contig188	NA	4	25	10	8
Contig189	NA	6	10	11	13
Contig19	NA	6	141	39	119
Contig191	NA	1	55	2	40
Contig196	NA	1	29	21	32
Contig197	NA	0	31	8	22
Contig2	NA	9	160	47	384
Contig20	NA	6	169	47	26
Contig200	NA	2	69	2	2
Contig205	NA	0	12	40	5
Contig206	NA	4	72	10	10
Contig21	NA	9	59	101	49
Contig213	NA	0	0	0	44
Contig214	NA	0	12	5	21
Contig217	NA	4	114	1	288
Contig218	NA	2	3	15	16
Contig2224	NA	1	104	248	105
Contig223	NA	1	5	31	0
Contig228	NA	0	8	2	27
Contig23	NA	19	781	838	132
Contig230	NA	2	33	16	12
Contig231	NA	0	71	0	14
Contig233	NA	3	35	7	3
Contig2339	NA	2	17	1	14
Contig234	NA	0	50	20	9
Contig240	NA	1	10	13	15
Contig241	NA	1	11	28	15
Contig242	NA	3	19	1	29
Contig243	NA	1	38	23	16
Contig244	NA	26	3	4	4
Contig245	NA	0	0	0	38
Contig250	NA	0	12	7	22
Contig2505	NA	16	33	6	34
Contig251	NA	5	29	10	28
Contig252	NA	7	13	10	13
Contig2554	NA	3	71	45	37
Contig256	NA	2	27	17	31
Contig257	NA	0	0	0	37
Contig2580	NA	1	10	7	18
Contig2588	NA	4	14	7	10
Contig26	NA	4	100	35	83
Contig260	NA	2	19	18	19
Contig265	NA	6	155	53	41
Contig266	NA	3	13	14	20
Contig267	NA	8	37	6	8
Contig269	NA	0	24	5	16
