"","Row.names","E2","T1","T2","LogFC","nempep.annot"
"21","Contig383",0,4.7,2.7,-Inf,"ALC00652_1 no annotation"
"25","Contig3958",0,6.1,9.4,-Inf,"ASC02016_1 CE37429 WBGene00012875 status:Confirmed TR:Q5ZEQ6 protein_id:CAH60766.1 87"
"32","Contig5164",0,16,14.7,-Inf,"Galactoside-binding lectin family protein; n=1; Brugia malayi|Rep: Galactoside-binding lectin family protein - Brugia malayi (Filarial nematode worm) 392"
"73","Contig6759",0,75.4,82.5,-Inf,"Cytochrome c oxidase subunit 2; n=1; Toxocara canis|Rep: Cytochrome c oxidase subunit 2 - Toxocara canis (Canine roundworm) 439"
"74","Contig6980",0.3,4.7,4.5,-2.73002910782099,"Transthyretin-like family protein; n=1; Brugia malayi|Rep: Transthyretin-like family protein - Brugia malayi (Filarial nematode worm) 93"
"11","Contig218",0.9,7.1,7.1,-2.0654552997051,"Putative uncharacterized protein; n=1; Caenorhabditis briggsae|Rep: Putative uncharacterized protein - Caenorhabditis briggsae 124"
"76","Contig7788",0.6,4.2,4,-1.92181259747625,"40S ribosomal protein S17, putative; n=1; Brugia malayi|Rep: 40S ribosomal protein S17, putative - Brugia malayi (Filarial nematode worm) 216"
"33","Contig53",1.5,10.4,9.4,-1.88706964903238,"CBR-PQN-22 protein; n=1; Caenorhabditis briggsae|Rep: CBR-PQN-22 protein - Caenorhabditis briggsae 208"
"28","Contig4445",1.2,9.4,4.9,-1.78479079991196,"Oxidoreductase, short chain dehydrogenase/reductase family protein; n=1; Brugia malayi|Rep: Oxidoreductase, short chain dehydrogenase/reductase family protein - Brugia malayi (Filarial nematode worm) 201"
"46","Contig573",0.9,5.2,5.3,-1.76358859226136,"Oxidoreductase, short chain dehydrogenase/reductase family protein; n=1; Brugia malayi|Rep: Oxidoreductase, short chain dehydrogenase/reductase family protein - Brugia malayi (Filarial nematode worm) 372"
"49","Contig574",2.3,8,10.3,-1.38084475635233,"Superoxide dismutase [Cu-Zn]; n=1; Haemonchus contortus|Rep: Superoxide dismutase [Cu-Zn] - Haemonchus contortus (Barber pole worm) 290"
"71","Contig6384",4.7,14.6,13.8,-1.1056794558912,"Glutathione S-transferase-1; n=1; Meloidogyne incognita|Rep: Glutathione S-transferase-1 - Meloidogyne incognita (Southern root-knot nematode) 200"
"53","Contig5818",2.3,7.1,6.7,-1.09861228866811,NA
"2","Contig102",7.6,20.7,23.2,-1.0606188922289,"Ubiquitin carboxyl-terminal hydrolase; n=1; Brugia malayi|Rep: Ubiquitin carboxyl-terminal hydrolase - Brugia malayi (Filarial nematode worm) 338"
"38","Contig5642",34.7,90,80.2,-0.897087348626515,"Myosin heavy chain, putative; n=1; Brugia malayi|Rep: Myosin heavy chain, putative - Brugia malayi (Filarial nematode worm) 399"
"77","Contig86",6.2,16,14.3,-0.893451239904332,"Phosphatidyl-ethanolamine-binding protein; n=1; Dirofilaria immitis|Rep: Phosphatidyl-ethanolamine-binding protein - Dirofilaria immitis (Canine heartworm) 310"
"47","Contig5733",6.8,18.9,13.4,-0.864997437486604,"DVC02344_1 CE31545 WBGene00018928 status:Confirmed TR:Q9BKP1 protein_id:AAK29836.2 445"
"45","Contig5699",9.1,16,21.8,-0.730887508542792,"CRC01601_1 CE32183 WBGene00000224 locus:atg-1 Sugar (and other) transporters status:Confirmed TR:Q9XVU3 protein_id:CAB02316.2 744"
"66","Contig6170",8.2,15.1,18.7,-0.72317946765882,"Translationally controlled tumor protein, putative; n=1; Brugia malayi|Rep: Translationally controlled tumor protein, putative - Brugia malayi (Filarial nematode worm) 325"
"35","Contig5394",8.8,15.6,16.5,-0.600957128091864,"Putative uncharacterized protein; n=1; Brugia malayi|Rep: Putative uncharacterized protein - Brugia malayi (Filarial nematode worm) 373"
"39","Contig5655",16.2,26.9,25.4,-0.478837948272593,"ACC09950_1 CE25612 WBGene00000547 locus:clp-7 status:Confirmed TR:Q9N4B1 protein_id:AAF36080.1 823"
"20","Contig3588",66.4,81.1,76.7,-0.17248417136944,"Elongation factor 1 gamma, conserved domain containing protein; n=1; Brugia malayi|Rep: Elongation factor 1 gamma, conserved domain containing protein - Brugia malayi (Filarial nematode worm) 352"
