"","Row.names","E2","T1","T2","M","LogFC","nempep.annot"
"29","Contig3218",0.6,0,0.4,133.1,-5.98971301406918,"Major Sperm Protein (MSP), putative cytoskeletal MSP; n=1; Brugia malayi|Rep: Major Sperm Protein (MSP), putative cytoskeletal MSP - Brugia malayi (Filarial nematode worm) 273"
"73","Contig644",1.5,0.5,0,79.5,-4.78122212976845,"ASC02782_1 no annotation"
"3","Contig106",0.3,0.5,1.3,80.4,-4.74368912012365,"PSC00148_1 PDZ domain containing protein [Brugia malayi] 327"
"14","Contig1551",0.9,0.5,0,52.7,-4.72675550759421,NA
"20","Contig220",0.9,0.5,1.8,24.9,-3.15032928233309,"CJC18084_1 CE27044 WBGene00022336 status:Confirmed TR:Q9BKS0 protein_id:AAK26152.1 159"
"92","Contig7835",0.3,3.8,0,22,-2.77866776831616,"60S ribosomal protein L32 (RP49), putative; n=1; Brugia malayi|Rep: 60S ribosomal protein L32 (RP49), putative - Brugia malayi (Filarial nematode worm) 243"
"7","Contig1163",0,3.3,0.9,22.1,-2.75910537190249,"Large subunit ribosomal protein 31; n=1; Koerneria sp. RS1982|Rep: Large subunit ribosomal protein 31 - Koerneria sp. RS1982 163"
"6","Contig1160",0.6,1.9,0.9,17.2,-2.7197462408654,"Ribosomal protein L27a; n=1; Brugia malayi|Rep: Ribosomal protein L27a - Brugia malayi (Filarial nematode worm) 194"
"9","Contig1288",0.3,2.4,1.3,19.1,-2.6620062626008,"Putative uncharacterized protein; n=1; Brugia malayi|Rep: Putative uncharacterized protein - Brugia malayi (Filarial nematode worm) 175"
"88","Contig7461",0.9,4.2,3.1,35.4,-2.56118995453763,"WBC00155_1 CE00778 WBGene00004435 locus:rpl-23 status:Confirmed SW:P48158 protein_id:AAK18857.1 243"
"84","Contig7104",1.5,1.9,0.4,16.3,-2.55477632974849,"Fatty-acid and retinol-binding protein 1 precursor; n=2; Onchocerca|Rep: Fatty-acid and retinol-binding protein 1 precursor - Onchocerca ochengi (Filarial nematode worm) 216"
"81","Contig6833",2.6,0,1.8,18.2,-2.51842934182664,"60S ribosomal protein L17, putative; n=1; Brugia malayi|Rep: 60S ribosomal protein L17, putative - Brugia malayi (Filarial nematode worm) 244"
"10","Contig133",2.1,3.8,1.3,27.8,-2.44956728334269,"Acidic ribosomal protein P1; n=1; Ascaris suum|Rep: Acidic ribosomal protein P1 - Ascaris suum (Pig roundworm) (Ascaris lumbricoides) 145"
"87","Contig7324",1.2,3.3,1.3,21.1,-2.39002741159776,"40S ribosomal protein S12, putative; n=1; Brugia malayi|Rep: 40S ribosomal protein S12, putative - Brugia malayi (Filarial nematode worm) 237"
"55","Contig5825",2.6,1.4,2.2,22.1,-2.36964060514077,"Putative uncharacterized protein; n=1; Brugia malayi|Rep: Putative uncharacterized protein - Brugia malayi (Filarial nematode worm) 271"
